"","XI.4.8. STATUT SOCIOECONOMIQUE DES MENAGES AYANT UNE PERSONNE EN","","","","","",""
"","SITUATION DE HANDICAP","","","","","",""
"","Il  ressort  du  tableau  10.13,  en  terme  d’effectif,  qu’il  y’a  plus  de  personnes  en  situation  de","","","","","",""
"","handicap vivant dans des ménages ayant un niveau de vie moyen (74 456), faible (64 142)","","","","","",""
"","ou très faible (15 199). En outre, la prévalence augmente en fonction du niveau de vie. Ainsi,","","","","","",""
"","elle  s’évalue  à  9,7%  dans  le  groupe  des  personnes  vivant  dans  des  ménages  ayant  un","","","","","",""
"","niveau  de  vie  très  élevé  et  7,8%  pour  ceux  ayant  un  niveau  de  vie  élevé.  Elle  ne  dépasse","","","","","",""
"","pas 7,3% pour les autres quintiles de bien-être.","","","","","",""
"","Tableau XI-14 : Prévalence du handicap (%) par statut socioéconomique du ménage selon le sexe","","","","","",""
"Statut","","","","","","",""
"","","Masculin","Féminin","","","Ensemble",""
"socioéconomique du","","","","","","",""
"ménage","","","","","","",""
"","Effectif","%","Effectif","%","Effectif","%",""
"Très faible","37 594","7,1","36 862","7,4","74 456","7,2",""
"faible","31 510","6,7","32 631","7,1","64 142","6,9",""
"Moyen","7 211","7,0","7 988","7,7","15 199","7,3",""
"Elevé","3 543","7,6","3 957","8,1","7 500","7,8",""
"Très Elevé","5 982","9,6","6 865","9,8","12 846","9,7",""
"Source: ANSD. RGPH-5, 2023","","","","","","",""
"","XI.5. P REVALENCE DU HANDICAP  S ELON LA NATIONALITE","","","","","",""
"Selon 
la  nationalité,","","la  prévalence  du  handicap  est","","","légèrement  plus  élevée  chez","","les"
"sénégalais (7,3%) comparé aux étrangers (6,7%).","","","","","","",""
"","Quel  que  soit  le  sexe,  la  prévalence  est  plus  élevée  chez  les  sénégalais  (6,8%  pour  les","","","","","",""
"","hommes et 7,8% pour les femmes) que chez les étrangers (6,0% pour les hommes et 7,6%","","","","","",""
"pour les femmes).","","","","","","",""
"","Graphique XI-7 : Prévalence du handicap par sexe selon la nationalité","","","","","",""
