"Graphique XIII-2 : Structure par âge de la population féminine","","","","","","","","","","","",""
"14,0","","","","","","","","","","","",""
"","","12,5","","","","","","","","","",""
"","","","11,7","","","","","","","","",""
"12,0","","","","","","","","","","","",""
"","","10,2","10,0","","","","","","","","",""
"10,0","","","","","","","","","","","",""
"","8,0","","","7,9","","","","","","","",""
"8,0","6,8","","","7,0","","","","","","","",""
"","","","","6,0","","","","","","","",""
"6,0","","","","","","","","","","","",""
"","","","","4,5","","","","","","","",""
"","","","","","3,6","","","","","","",""
"","","","","","3,2","","","","","","",""
"4,0","","","","","","","","","","","",""
"","","","","","2,3","2,3","","","","","",""
"","","","","","","","1,5","1,2","","","",""
"2,0","","","","","","","","",",6","","",""
"","","","","","","","","",",4","","",""
"","","","","","","","","","",",2",",1",",1"
"0,0","","","","","","","","","","","",""
